osm_id,code,fclass,name,geometry,Latitude,Longitude
3046658942,2303,cafe,Number e Food,POINT (-123.130968 49.2777096),49.2777096,-123.130968
3052003428,2303,cafe,Tim Hortons,POINT (-123.168934 49.1918172),49.1918172,-123.168934
3136428359,2303,cafe,Ricey Yogurt,POINT (-123.001332 49.2292376),49.2292376,-123.001332
3187788079,2303,cafe,S'wich Cafe,POINT (-123.0569481 49.3122432),49.3122432,-123.0569481
3205206257,2303,cafe,Gateway Deli,POINT (-123.0032704 49.2509036),49.2509036,-123.0032704
3209496496,2303,cafe,Delany's Coffee,POINT (-123.038732 49.3362744),49.3362744,-123.038732
3235423786,2303,cafe,Easy Grab Easy Go Grab N Go,POINT (-123.12142 49.2879677),49.2879677,-123.12142
3235442692,2303,cafe,Tim Hortons,POINT (-123.107834 49.2809701),49.2809701,-123.107834
3248618661,2303,cafe,Willow Cafe & Bakery,POINT (-123.121791 49.2571562),49.2571562,-123.121791
3264434398,2303,cafe,West of Java Cafe,POINT (-123.0784505 49.311651),49.311651,-123.0784505
3269718106,2303,cafe,Tim Hortons,POINT (-122.8890116 49.1928452),49.1928452,-122.8890116
3285109761,2303,cafe,Starbucks,POINT (-123.1133343 49.2877059),49.2877059,-123.1133343
3290194038,2303,cafe,Starbucks,POINT (-122.893023 49.2286146),49.2286146,-122.893023
3309052402,2303,cafe,Starbucks,POINT (-122.8446255 49.1910007),49.1910007,-122.8446255
3309053915,2303,cafe,Tim Hortons,POINT (-122.8502764 49.1864097),49.1864097,-122.8502764
3328027775,2303,cafe,Starbucks,POINT (-123.2465592 49.2612715),49.2612715,-123.2465592
3328058308,2303,cafe,Perugia Italian Caffè,POINT (-123.2449904 49.2622036),49.2622036,-123.2449904
3349165006,2303,cafe,Deville Coffee,POINT (-123.112222 49.2853345),49.2853345,-123.112222
3352861550,2303,cafe,JJ Bean,POINT (-123.109195 49.2701097),49.2701097,-123.109195
3355437631,2303,cafe,Caffè Artigiano,POINT (-123.1205021 49.2876852),49.2876852,-123.1205021
3356683693,2303,cafe,Tim Hortons,POINT (-122.868771 49.24921),49.24921,-122.868771
3377381988,2303,cafe,Deep Cove Caf/Eh,POINT (-122.95109 49.3269089),49.3269089,-122.95109
3401085132,2303,cafe,Starbucks,POINT (-122.8387733 49.2631287),49.2631287,-122.8387733
3454828001,2303,cafe,JJ Bean,POINT (-123.115364 49.2550997),49.2550997,-123.115364
3477330607,2303,cafe,Chatime,POINT (-123.0488387 49.2809895),49.2809895,-123.0488387
3501506777,2303,cafe,Starbucks,POINT (-123.0439211 49.2597709),49.2597709,-123.0439211
3501506788,2303,cafe,Starbucks,POINT (-123.030706 49.2586029),49.2586029,-123.030706
3512891755,2303,cafe,Second Cup,POINT (-123.1258692 49.2444748),49.2444748,-123.1258692
3512915094,2303,cafe,Bean Around the World,POINT (-123.1269344 49.2458407),49.2458407,-123.1269344
3518466477,2303,cafe,Starbucks,POINT (-123.102508 49.3376967),49.3376967,-123.102508
3632203923,2303,cafe,,POINT (-123.1411844 49.1641102),49.1641102,-123.1411844
3634543043,2303,cafe,Tim Hortons,POINT (-122.6447076 49.111986),49.111986,-122.6447076
3638072405,2303,cafe,Barb's Bakery & Bistro,POINT (-123.5007026 48.8523362),48.8523362,-123.5007026
3638072408,2303,cafe,Salt Spring Coffee,POINT (-123.500546 48.8525468),48.8525468,-123.500546
3638072410,2303,cafe,T.J. Beans,POINT (-123.4999295 48.8527916),48.8527916,-123.4999295
3638074651,2303,cafe,Cafe Talia,POINT (-123.5017001 48.8536474),48.8536474,-123.5017001
3641470557,2303,cafe,JJ Bean,POINT (-123.140621 49.2861756),49.2861756,-123.140621
3646944277,2303,cafe,Jam Cafe,POINT (-123.109681 49.2803078),49.2803078,-123.109681
3681627724,2303,cafe,Starbucks,POINT (-123.1296758 49.277133),49.277133,-123.1296758
3687593480,2303,cafe,JJ Bean,POINT (-123.125896 49.2865106),49.2865106,-123.125896
3690934723,2303,cafe,Breka Bakery & Café,POINT (-123.12728 49.285665),49.285665,-123.12728
3690936025,2303,cafe,Cafe Rico,POINT (-123.128521 49.2868188),49.2868188,-123.128521
3690938880,2303,cafe,Tim Hortons,POINT (-123.1282973 49.2870463),49.2870463,-123.1282973
3696416875,2303,cafe,Halfday Flower and Tea,POINT (-123.1240112 49.2635444),49.2635444,-123.1240112
3701536473,2303,cafe,Waves Coffee House,POINT (-122.951727 49.2185816),49.2185816,-122.951727
3701537465,2303,cafe,Tim Hortons,POINT (-122.966673 49.219026),49.219026,-122.966673
3702860910,2303,cafe,Starbucks,POINT (-122.7388746 49.1056159),49.1056159,-122.7388746
3712848908,2303,cafe,Starbucks,POINT (-122.828018 49.2795168),49.2795168,-122.828018
3712957344,2303,cafe,The Only Cafe,POINT (-123.165648 49.2681226),49.2681226,-123.165648
3713770793,2303,cafe,JJ Bean,POINT (-122.828577 49.2792208),49.2792208,-122.828577
3716090311,2303,cafe,Ovaltine Cafe,POINT (-123.0983493 49.2815061),49.2815061,-123.0983493
3720061726,2303,cafe,Tim Hortons,POINT (-123.1155257 49.2832205),49.2832205,-123.1155257
3726311749,2303,cafe,Quantum Coffee,POINT (-123.1145937 49.2850193),49.2850193,-123.1145937
3728581382,2303,cafe,Maple Leaf Delicatessen Coffe Shop,POINT (-123.130204 49.2787028),49.2787028,-123.130204
3732211008,2303,cafe,Breka Bakery & Café,POINT (-123.0557537 49.281006),49.281006,-123.0557537
3733886377,2303,cafe,Starbucks,POINT (-123.135455 49.2916513),49.2916513,-123.135455
3734928054,2303,cafe,Cafe Medina,POINT (-123.116906 49.2805588),49.2805588,-123.116906
3734942959,2303,cafe,Beyond Coffee,POINT (-123.126909 49.2809406),49.2809406,-123.126909
3736865978,2303,cafe,Charisma Social Club House,POINT (-123.1087565 49.2799621),49.2799621,-123.1087565
3736867779,2303,cafe,Tim Hortons,POINT (-123.069525 49.2625624),49.2625624,-123.069525
3736867781,2303,cafe,Pappa Roti,POINT (-123.1086905 49.2800088),49.2800088,-123.1086905
3736870304,2303,cafe,Musette Caffè,POINT (-123.102828 49.2805834),49.2805834,-123.102828
3738439091,2303,cafe,Starbucks,POINT (-123.118486 49.2820489),49.2820489,-123.118486
3738440876,2303,cafe,Finch's,POINT (-123.1116632 49.2827779),49.2827779,-123.1116632
3739402666,2303,cafe,Blacksmith Bakery,POINT (-122.5767465 49.1695496),49.1695496,-122.5767465
3740774988,2303,cafe,Juliet's Cafe,POINT (-123.147975 49.272609),49.272609,-123.147975
3740792344,2303,cafe,Panne Rizo,POINT (-123.148604 49.272629),49.272629,-123.148604
3740792345,2303,cafe,Kits Beach Coffee,POINT (-123.148822 49.2726334),49.2726334,-123.148822
3743637011,2303,cafe,Starbucks,POINT (-123.1212246 49.2789586),49.2789586,-123.1212246
3743637013,2303,cafe,Nero Belgian Waffle Bar,POINT (-123.122044 49.2783848),49.2783848,-123.122044
3750951779,2303,cafe,Creme de la Crumb,POINT (-123.1067341 49.1868558),49.1868558,-123.1067341
3753258029,2303,cafe,Java Cat,POINT (-123.1117459 49.2817816),49.2817816,-123.1117459
3753957571,2303,cafe,Waves Coffee House,POINT (-123.1119201 49.2838456),49.2838456,-123.1119201
3769343997,2303,cafe,Railtown Café,POINT (-123.0954451 49.2850466),49.2850466,-123.0954451
3769344001,2303,cafe,Ed’s Daily,POINT (-123.0896625 49.2828686),49.2828686,-123.0896625
3769892469,2303,cafe,Tim Hortons,POINT (-123.116336 49.2860889),49.2860889,-123.116336
3779150674,2303,cafe,Typhoon Bubble Tea Taiwanese Cuisine,POINT (-123.093164 49.1839058),49.1839058,-123.093164
3788419828,2303,cafe,Vegan Cave,POINT (-123.107462 49.2818025),49.2818025,-123.107462
3788422606,2303,cafe,Boba Run,POINT (-123.10746 49.2819139),49.2819139,-123.10746
3788422957,2303,cafe,Prado,POINT (-123.1074227 49.2819016),49.2819016,-123.1074227
3789850768,2303,cafe,Edel Express,POINT (-123.1161579 49.2862256),49.2862256,-123.1161579
3789850773,2303,cafe,Cafe Duello,POINT (-123.111511 49.2835903),49.2835903,-123.111511
3789851067,2303,cafe,Breka Bakery & Cafe,POINT (-123.114727 49.2856543),49.2856543,-123.114727
3789881497,2303,cafe,CoCo Fresh Tea & Juice,POINT (-123.114372 49.2845132),49.2845132,-123.114372
3789883051,2303,cafe,Social Crust Cafe & Catering,POINT (-123.1113699 49.2825674),49.2825674,-123.1113699
3789883479,2303,cafe,Gong Cha,POINT (-123.113312 49.2838332),49.2838332,-123.113312
3789883485,2303,cafe,Tiger Sugar,POINT (-123.11351 49.2839646),49.2839646,-123.11351
3789883863,2303,cafe,Moii Cafe,POINT (-123.1129034 49.2835821),49.2835821,-123.1129034
3798834557,2303,cafe,Mario's Coffee Express Ltd,POINT (-123.1171213 49.2846149),49.2846149,-123.1171213
3833237823,2303,cafe,Ridgetop Cafe,POINT (-123.5401141 48.6927175),48.6927175,-123.5401141
3843237659,2303,cafe,Cafe Monet Bread & Coffee,POINT (-123.118634 49.2803995),49.2803995,-123.118634
3870325216,2303,cafe,Caffè Soccavo,POINT (-123.069778 49.2725875),49.2725875,-123.069778
3870325229,2303,cafe,Cafe Du Soleil,POINT (-123.0697839 49.2724289),49.2724289,-123.0697839
3892520182,2303,cafe,Yet's Cafe,POINT (-123.131088 49.2776328),49.2776328,-123.131088
3892521307,2303,cafe,Rocanini,POINT (-123.115107 49.2770169),49.2770169,-123.115107
3896109125,2303,cafe,Canterbury Coffee,POINT (-123.0709386 49.181473),49.181473,-123.0709386
3897533307,2303,cafe,Nusa Coffee,POINT (-123.109495 49.2836087),49.2836087,-123.109495
3898779121,2303,cafe,Timbertrain,POINT (-123.1094962 49.2839055),49.2839055,-123.1094962
3898779301,2303,cafe,Bamboo Cafe,POINT (-123.1092308 49.2837399),49.2837399,-123.1092308
3900328465,2303,cafe,Joe & The Juice,POINT (-123.184983 49.1958085),49.1958085,-123.184983
3908766223,2303,cafe,Off the Grid Waffle Cafe,POINT (-123.090816 49.2306058),49.2306058,-123.090816
3932735753,2303,cafe,O-Cha Tea Bar,POINT (-123.121757 49.2761071),49.2761071,-123.121757
3938037053,2303,cafe,Greenhorn Cafe,POINT (-123.134001 49.2866176),49.2866176,-123.134001
3941105563,2303,cafe,Tangram Creamery,POINT (-123.1532497 49.2616159),49.2616159,-123.1532497
3945297424,2303,cafe,Starbucks,POINT (-123.118063 49.284888),49.284888,-123.118063
3945297425,2303,cafe,JJ Bean,POINT (-123.1187816 49.2848628),49.2848628,-123.1187816
3945297428,2303,cafe,Cafe Artigiano,POINT (-123.1213927 49.2831204),49.2831204,-123.1213927
3945298593,2303,cafe,Blenz Coffee,POINT (-123.1122692 49.2840267),49.2840267,-123.1122692
3945298601,2303,cafe,My Honey's Buns,POINT (-123.11997 49.2840486),49.2840486,-123.11997
3945298602,2303,cafe,Faubourg Paris,POINT (-123.121477 49.2830645),49.2830645,-123.121477
3947262073,2303,cafe,BC's Best Coffee,POINT (-123.128793 49.2765348),49.2765348,-123.128793
3949415931,2303,cafe,Indigo Age,POINT (-123.1125167 49.2834975),49.2834975,-123.1125167
3949417577,2303,cafe,Monaco café,POINT (-123.110442 49.2845195),49.2845195,-123.110442
3949417994,2303,cafe,Brioche,POINT (-123.1099164 49.2841913),49.2841913,-123.1099164
3960974022,2303,cafe,Agora,POINT (-123.2510588 49.260953),49.260953,-123.2510588
3969522444,2303,cafe,Kanaka Creek Coffee,POINT (-122.5522712 49.1876471),49.1876471,-122.5522712
3994472479,2303,cafe,49th Parallel & Lucky's Doughnuts Cafe,POINT (-123.154818 49.2680344),49.2680344,-123.154818
3994476073,2303,cafe,Jam Café,POINT (-123.1540351 49.268277),49.268277,-123.1540351
3994476347,2303,cafe,Jitters Cafe,POINT (-123.1494499 49.2679451),49.2679451,-123.1494499
3994476857,2303,cafe,NUTTEA,POINT (-123.149326 49.267943),49.267943,-123.149326
4000060597,2303,cafe,Tim Hortons,POINT (-123.0312074 49.2322039),49.2322039,-123.0312074
4005041520,2303,cafe,Propaganda Coffee,POINT (-123.0990167 49.2805096),49.2805096,-123.0990167
4005181996,2303,cafe,Le Marché St. George,POINT (-123.094297 49.2457153),49.2457153,-123.094297
4008447399,2303,cafe,Tim Hortons,POINT (-122.6674407 49.1338527),49.1338527,-122.6674407
4018980885,2303,cafe,Happy Lemon,POINT (-123.028337 49.2317626),49.2317626,-123.028337
4024148675,2303,cafe,Starbucks,POINT (-122.7997098 49.2801002),49.2801002,-122.7997098
4024148676,2303,cafe,Tim Hortons,POINT (-122.7975011 49.2788724),49.2788724,-122.7975011
4048405219,2303,cafe,Coffee Shop,POINT (-123.4672098 48.5648003),48.5648003,-123.4672098
4061931496,2303,cafe,Caffè Cittadella,POINT (-123.117251 49.264819),49.264819,-123.117251
4062554954,2303,cafe,Starbucks,POINT (-122.755531 49.2706869),49.2706869,-122.755531
4064424996,2303,cafe,PappaRoti,POINT (-123.131101 49.2888664),49.2888664,-123.131101
4085838183,2303,cafe,JJ Bean,POINT (-123.113731 49.28207),49.28207,-123.113731
4085840005,2303,cafe,Field & Social,POINT (-123.1136208 49.2819959),49.2819959,-123.1136208
4087792689,2303,cafe,Blenz Coffee,POINT (-123.113169 49.2868125),49.2868125,-123.113169
4087803430,2303,cafe,Mediterranean Grill,POINT (-123.140863 49.2877383),49.2877383,-123.140863
4119294530,2303,cafe,The Rix,POINT (-123.0006367 49.2512619),49.2512619,-123.0006367
4119297769,2303,cafe,,POINT (-123.0013413 49.2496554),49.2496554,-123.0013413
4129471690,2303,cafe,Starbucks,POINT (-123.0410962 49.2195226),49.2195226,-123.0410962
4143836989,2303,cafe,Bubble Waffle Cafe,POINT (-122.800027 49.1857231),49.1857231,-122.800027
4144773938,2303,cafe,Tim Hortons,POINT (-123.1166929 49.2092633),49.2092633,-123.1166929
4153807218,2303,cafe,Tim Hortons,POINT (-122.8005562 49.190133),49.190133,-122.8005562
4168070548,2303,cafe,Starbucks,POINT (-122.9210213 49.2796237),49.2796237,-122.9210213
4168070549,2303,cafe,Tim Hortons,POINT (-122.9212052 49.2799293),49.2799293,-122.9212052
4170884052,2303,cafe,Tim Hortons,POINT (-122.7568695 49.2598899),49.2598899,-122.7568695
4172611297,2303,cafe,CoCo Fresh Tea & Juice,POINT (-123.0362438 49.2345257),49.2345257,-123.0362438
4195988952,2303,cafe,Tim Hortons,POINT (-122.8025731 49.1888354),49.1888354,-122.8025731
4211034001,2303,cafe,Nelson the Seagull,POINT (-123.1045058 49.2821626),49.2821626,-123.1045058
4231072099,2303,cafe,Tim Hortons,POINT (-123.1582643 49.2347512),49.2347512,-123.1582643
4232390890,2303,cafe,Starbucks,POINT (-123.1674354 49.26437),49.26437,-123.1674354
4232965023,2303,cafe,Trees Coffee,POINT (-123.1143227 49.2848065),49.2848065,-123.1143227
4238209791,2303,cafe,L & G Bubble Tea,POINT (-123.090413 49.2317166),49.2317166,-123.090413
4243882697,2303,cafe,Starbucks,POINT (-123.1069 49.2105091),49.2105091,-123.1069
4272653091,2303,cafe,Nemesis,POINT (-123.1102832 49.282764),49.282764,-123.1102832
4279705966,2303,cafe,Happy Lemon,POINT (-123.136775 49.1698659),49.1698659,-123.136775
4285278630,2303,cafe,Starbucks,POINT (-123.1353529 49.3256789),49.3256789,-123.1353529
4306977400,2303,cafe,Serious Coffee,POINT (-123.3996588 48.6488044),48.6488044,-123.3996588
4308208883,2303,cafe,3rd Street Cafe,POINT (-123.3976763 48.6490611),48.6490611,-123.3976763
4308231098,2303,cafe,Beacon Cafe,POINT (-123.3964187 48.6487978),48.6487978,-123.3964187
4308231104,2303,cafe,Quince Cafe & Ice Cream,POINT (-123.3960237 48.6487976),48.6487976,-123.3960237
4308255477,2303,cafe,The Red Brick Cafe,POINT (-123.3995572 48.6487751),48.6487751,-123.3995572
4308257278,2303,cafe,Toast Cafe,POINT (-123.400127 48.6478032),48.6478032,-123.400127
4308297301,2303,cafe,Alexander's Coffee,POINT (-123.4008518 48.6486552),48.6486552,-123.4008518
4308297310,2303,cafe,Starbucks,POINT (-123.4020289 48.6481904),48.6481904,-123.4020289
4308297312,2303,cafe,Tim Hortons,POINT (-123.4027763 48.6482343),48.6482343,-123.4027763
4308297702,2303,cafe,Bevan Bistro,POINT (-123.4010783 48.6480696),48.6480696,-123.4010783
4323354189,2303,cafe,Hello Kitty Cafe,POINT (-123.1281928 49.2866143),49.2866143,-123.1281928
4323680396,2303,cafe,Little Cafe,POINT (-123.1280477 49.2865379),49.2865379,-123.1280477
4323680592,2303,cafe,Abode,POINT (-123.1272393 49.2863846),49.2863846,-123.1272393
4341912690,2303,cafe,Starbucks,POINT (-123.158778 49.2686141),49.2686141,-123.158778
4343623489,2303,cafe,Starbucks,POINT (-123.114923 49.2876133),49.2876133,-123.114923
4358246396,2303,cafe,Argo Cafe,POINT (-123.104526 49.2685718),49.2685718,-123.104526
4365576689,2303,cafe,Starbucks,POINT (-123.1157382 49.2352765),49.2352765,-123.1157382
4385972940,2303,cafe,Galiano Bakery & Cafe,POINT (-123.1782941 49.1950433),49.1950433,-123.1782941
4390230449,2303,cafe,Pistachio Sweetery Cafe,POINT (-123.1166207 49.2820397),49.2820397,-123.1166207
4390232400,2303,cafe,Hey I am Yogost,POINT (-123.114622 49.2826109),49.2826109,-123.114622
4394390129,2303,cafe,Shawnigan House,POINT (-123.6223096 48.6537845),48.6537845,-123.6223096
4396867201,2303,cafe,Tim Hortons,POINT (-123.014402 49.3050257),49.3050257,-123.014402
4439975889,2303,cafe,Waves Coffee House,POINT (-123.011264 49.2808856),49.2808856,-123.011264
4441396410,2303,cafe,Tim Hortons,POINT (-122.8460672 49.1328083),49.1328083,-122.8460672
4441414695,2303,cafe,Tim Hortons,POINT (-122.6919116 49.0513627),49.0513627,-122.6919116
4447090064,2303,cafe,Caffè Artigiano,POINT (-123.1407889 49.197754),49.197754,-123.1407889
4454416391,2303,cafe,Blenz Coffee,POINT (-123.1820042 49.1237285),49.1237285,-123.1820042
4456003039,2303,cafe,Starbucks,POINT (-122.8022148 49.1048167),49.1048167,-122.8022148
4458779389,2303,cafe,Tim Hortons,POINT (-122.689973 49.1767616),49.1767616,-122.689973
4461262390,2303,cafe,Caffe Artigiano,POINT (-123.1007752 49.2492264),49.2492264,-123.1007752
4461278890,2303,cafe,Tim Hortons,POINT (-123.128769 49.2262222),49.2262222,-123.128769
4465764690,2303,cafe,Roots Café,POINT (-123.1013836 49.2255047),49.2255047,-123.1013836
4470506689,2303,cafe,True Confections,POINT (-123.1362354 49.290778),49.290778,-123.1362354
4471133319,2303,cafe,Taste of Pho,POINT (-122.834433 49.1919822),49.1919822,-122.834433
4482360397,2303,cafe,lelem at the Fort,POINT (-122.5720493 49.1674245),49.1674245,-122.5720493
4483058566,2303,cafe,Waves Coffee House,POINT (-122.8511017 49.1987198),49.1987198,-122.8511017
4484462981,2303,cafe,A1 Coffee & Donuts,POINT (-122.8129574 49.1990317),49.1990317,-122.8129574
4484536340,2303,cafe,93 Coffee,POINT (-123.139164 49.2885009),49.2885009,-123.139164
4485900169,2303,cafe,Blenz Coffee,POINT (-122.8492686 49.1880051),49.1880051,-122.8492686
4495305790,2303,cafe,Tim Hortons,POINT (-122.736232 49.0605339),49.0605339,-122.736232
4503723411,2303,cafe,Trees Organic,POINT (-123.1407716 49.2634545),49.2634545,-123.1407716
4503723413,2303,cafe,Blenz Coffee,POINT (-123.1502875 49.2636205),49.2636205,-123.1502875
4503723427,2303,cafe,Starbucks,POINT (-123.250782 49.2652176),49.2652176,-123.250782
4503723428,2303,cafe,Loafe,POINT (-123.2501333 49.2657839),49.2657839,-123.2501333
4503723434,2303,cafe,Kokomo,POINT (-123.1573505 49.2678638),49.2678638,-123.1573505
4505059402,2303,cafe,IGA Bistro,POINT (-123.1573404 49.2637272),49.2637272,-123.1573404
4514432389,2303,cafe,Starbucks,POINT (-122.737988 49.2543347),49.2543347,-122.737988
4514441890,2303,cafe,Tim Hortons,POINT (-122.7437942 49.257451),49.257451,-122.7437942
4545698293,2303,cafe,Paul's Kitchen,POINT (-123.137991 49.1797273),49.1797273,-123.137991
4562242489,2303,cafe,Starbucks,POINT (-123.1828195 49.1953738),49.1953738,-123.1828195
4564172040,2303,cafe,Starbucks,POINT (-122.766795 49.2638304),49.2638304,-122.766795
4564504082,2303,cafe,Drumroaster Coffee,POINT (-123.6077943 48.7108461),48.7108461,-123.6077943
4586544509,2303,cafe,Starbucks,POINT (-123.1099144 49.324043),49.324043,-123.1099144
4586544563,2303,cafe,Tim Hortons,POINT (-123.1138164 49.3233347),49.3233347,-123.1138164
4591022389,2303,cafe,Bean Around The World,POINT (-123.0812615 49.3107221),49.3107221,-123.0812615
4591597596,2303,cafe,Café Crêpe,POINT (-123.119467 49.2814148),49.2814148,-123.119467
4599076099,2303,cafe,Tim Hortons,POINT (-122.6767069 49.111784),49.111784,-122.6767069
4619778112,2303,cafe,Waves Coffee House,POINT (-122.789931 49.2721862),49.2721862,-122.789931
4631108809,2303,cafe,Starbucks,POINT (-123.1029273 49.2694154),49.2694154,-123.1029273
4632854698,2303,cafe,The Federal Store,POINT (-123.103196 49.2619429),49.2619429,-123.103196
4636073696,2303,cafe,Old Farmhouse Kitchen,POINT (-122.983418 49.1882677),49.1882677,-122.983418
4639384790,2303,cafe,Starbucks,POINT (-123.1165899 49.2093691),49.2093691,-123.1165899
